dimension,percentil_nacional,fuente,pct_hogares
Alimentación,92,CONASAMI,0.888804337732286
Alimentación,93,CONASAMI,0.896653190793118
Alimentación,94,CONASAMI,0.938295838904045
Alimentación,95,CONASAMI,0.912567434827999
Alimentación,96,CONASAMI,0.933455024793133
Alimentación,97,CONASAMI,0.930333820863546
Alimentación,98,CONASAMI,0.944143804876036
Alimentación,99,CONASAMI,0.950300316162962
Alimentación,100,CONASAMI,0.969640773623249
Alimentación,1,INEGI,0.684495254174474
Alimentación,2,INEGI,0.721620918668222
Alimentación,3,INEGI,0.736798571439615
Alimentación,4,INEGI,0.708769327879873
Alimentación,5,INEGI,0.750811052545865
Alimentación,6,INEGI,0.762533701745667
Alimentación,7,INEGI,0.763493702038053
Alimentación,8,INEGI,0.754305725756418
Alimentación,9,INEGI,0.764927352473121
Alimentación,10,INEGI,0.766548638382798
Alimentación,11,INEGI,0.769301858621222
Alimentación,12,INEGI,0.773121454298125
Alimentación,13,INEGI,0.817614160130601
Alimentación,14,INEGI,0.793758917120356
Alimentación,15,INEGI,0.817888830494327
Alimentación,16,INEGI,0.811871781668383
Alimentación,17,INEGI,0.826684450807368
Alimentación,18,INEGI,0.80606885619662
Alimentación,19,INEGI,0.850610390644874
Alimentación,20,INEGI,0.822784031494126
Alimentación,21,INEGI,0.833963233881728
Alimentación,22,INEGI,0.820852694808206
Alimentación,23,INEGI,0.812161026855794
Alimentación,24,INEGI,0.817024624950015
Alimentación,25,INEGI,0.80284401470971
Alimentación,26,INEGI,0.823142444683048
Alimentación,27,INEGI,0.876479759624568
Alimentación,28,INEGI,0.826314908519706
Alimentación,29,INEGI,0.877482415554889
Alimentación,30,INEGI,0.839732698474997
Alimentación,31,INEGI,0.844437518994906
Alimentación,32,INEGI,0.852855588969224
Alimentación,33,INEGI,0.821274686049739
Alimentación,34,INEGI,0.864115524580629
Alimentación,35,INEGI,0.892341593536166
Alimentación,36,INEGI,0.858029999536567
Alimentación,37,INEGI,0.864867022372379
Alimentación,38,INEGI,0.905409196792834
Alimentación,39,INEGI,0.885592427508465
Alimentación,40,INEGI,0.854336041605694
Alimentación,41,INEGI,0.897064692115785
Alimentación,42,INEGI,0.845334837061756
Alimentación,43,INEGI,0.895270514023027
Alimentación,44,INEGI,0.901509318321698
Alimentación,45,INEGI,0.877557466762883
Alimentación,46,INEGI,0.909965752893958
Alimentación,47,INEGI,0.862136222113579
Alimentación,48,INEGI,0.860324757823231
Alimentación,49,INEGI,0.88454817098751
Alimentación,50,INEGI,0.881616815374587
Alimentación,51,INEGI,0.89059321553824
Alimentación,52,INEGI,0.903216995838648
Alimentación,53,INEGI,0.894434907488669
Alimentación,54,INEGI,0.918226385475507
Alimentación,55,INEGI,0.909418426439276
Alimentación,56,INEGI,0.879825164648642
Alimentación,57,INEGI,0.92390059137399
Alimentación,58,INEGI,0.888542366252126
Alimentación,59,INEGI,0.908317104940739
Alimentación,60,INEGI,0.910445725812884
Alimentación,61,INEGI,0.924281782478276
Alimentación,62,INEGI,0.910758585512503
Alimentación,63,INEGI,0.930712261273158
Alimentación,64,INEGI,0.935685678595804
Alimentación,65,INEGI,0.940899932840833
Alimentación,66,INEGI,0.923269844294355
Alimentación,67,INEGI,0.929039506675497
Alimentación,68,INEGI,0.918219077924352
Alimentación,69,INEGI,0.915543575920934
Alimentación,70,INEGI,0.921032219493528
Alimentación,71,INEGI,0.925132946190593
Alimentación,72,INEGI,0.947539015296934
Alimentación,73,INEGI,0.940139666386853
Alimentación,74,INEGI,0.937243436477767
Alimentación,75,INEGI,0.937269981340783
Alimentación,76,INEGI,0.948028327575591
Alimentación,77,INEGI,0.954879668818932
Alimentación,78,INEGI,0.929399099073576
Alimentación,79,INEGI,0.949057843149882
Alimentación,80,INEGI,0.934759622434725
Alimentación,81,INEGI,0.956800828731417
Alimentación,82,INEGI,0.945840919450246
Alimentación,83,INEGI,0.94243956411543
Alimentación,84,INEGI,0.945749501260381
Alimentación,85,INEGI,0.974847594234891
Alimentación,86,INEGI,0.95929123478171
Alimentación,87,INEGI,0.968974355015517
Alimentación,88,INEGI,0.93915279295494
Alimentación,89,INEGI,0.973025563940739
Alimentación,90,INEGI,0.947632904077926
Alimentación,91,INEGI,0.972391675582257
Alimentación,92,INEGI,0.976897757875295
Alimentación,93,INEGI,0.960110898967022
Alimentación,94,INEGI,0.982575587790546
Alimentación,95,INEGI,0.976042314872433
Alimentación,96,INEGI,0.982088699171502
Alimentación,97,INEGI,0.982036914963744
Alimentación,98,INEGI,0.983749987103164
Alimentación,99,INEGI,0.987191148467756
Alimentación,100,INEGI,0.994990354178096
Vivienda (calidad),1,CONASAMI,0.118220984578641
Vivienda (calidad),2,CONASAMI,0.15336974631943
Vivienda (calidad),3,CONASAMI,0.185545360142031
Vivienda (calidad),4,CONASAMI,0.222304617137344
Vivienda (calidad),5,CONASAMI,0.206427413705302
Vivienda (calidad),6,CONASAMI,0.211810482240757
Vivienda (calidad),7,CONASAMI,0.217029339003601
Vivienda (calidad),8,CONASAMI,0.266954996897929
Vivienda (calidad),9,CONASAMI,0.257789393331695
Vivienda (calidad),10,CONASAMI,0.23758964784652
Vivienda (calidad),11,CONASAMI,0.263689955207743
Vivienda (calidad),12,CONASAMI,0.276243990663307
Vivienda (calidad),13,CONASAMI,0.239341020398704
Vivienda (calidad),14,CONASAMI,0.284114262756955
Vivienda (calidad),15,CONASAMI,0.276893271915994
Vivienda (calidad),16,CONASAMI,0.277136972193615
Vivienda (calidad),17,CONASAMI,0.275207860727519
Vivienda (calidad),18,CONASAMI,0.31776319006091
Vivienda (calidad),19,CONASAMI,0.313374120258905
Vivienda (calidad),20,CONASAMI,0.349093211129565
Vivienda (calidad),21,CONASAMI,0.307826687363399
Vivienda (calidad),22,CONASAMI,0.297031641200532
Vivienda (calidad),23,CONASAMI,0.324440493593713
Vivienda (calidad),24,CONASAMI,0.351147401416354
Vivienda (calidad),25,CONASAMI,0.286063657893584
Vivienda (calidad),26,CONASAMI,0.329466583783284
Vivienda (calidad),27,CONASAMI,0.354971940711524
Vivienda (calidad),28,CONASAMI,0.335841477075206
Vivienda (calidad),29,CONASAMI,0.323384425095781
Vivienda (calidad),30,CONASAMI,0.3495912496966
Vivienda (calidad),31,CONASAMI,0.327459292951667
Vivienda (calidad),32,CONASAMI,0.37912598374816
Vivienda (calidad),33,CONASAMI,0.350864222511031
Vivienda (calidad),34,CONASAMI,0.373504084332326
Vivienda (calidad),35,CONASAMI,0.372051906547596
Vivienda (calidad),36,CONASAMI,0.354216979140384
Vivienda (calidad),37,CONASAMI,0.367496188867373
Vivienda (calidad),38,CONASAMI,0.351081710660095
Vivienda (calidad),39,CONASAMI,0.339037137093777
Vivienda (calidad),40,CONASAMI,0.360737216427826
Vivienda (calidad),41,CONASAMI,0.365058482166994
Vivienda (calidad),42,CONASAMI,0.383170086103902
Vivienda (calidad),43,CONASAMI,0.425468207258372
Vivienda (calidad),44,CONASAMI,0.364301698852238
Vivienda (calidad),45,CONASAMI,0.362063076689976
Vivienda (calidad),46,CONASAMI,0.345425712706555
Vivienda (calidad),47,CONASAMI,0.399814733808507
Vivienda (calidad),48,CONASAMI,0.406655963385501
Vivienda (calidad),49,CONASAMI,0.442857032554955
Vivienda (calidad),50,CONASAMI,0.4261351485748
Vivienda (calidad),51,CONASAMI,0.433141585856349
Vivienda (calidad),52,CONASAMI,0.462317216145531
Vivienda (calidad),53,CONASAMI,0.405533950847645
Vivienda (calidad),54,CONASAMI,0.406173681433921
Vivienda (calidad),55,CONASAMI,0.463764799061912
Vivienda (calidad),56,CONASAMI,0.415190173367229
Vivienda (calidad),57,CONASAMI,0.397038485752325
Vivienda (calidad),58,CONASAMI,0.460556889324615
Vivienda (calidad),59,CONASAMI,0.499862004926553
Vivienda (calidad),60,CONASAMI,0.444794376387828
Vivienda (calidad),61,CONASAMI,0.448722309841152
Vivienda (calidad),62,CONASAMI,0.411463150112189
Vivienda (calidad),63,CONASAMI,0.477229726077119
Vivienda (calidad),64,CONASAMI,0.410879167578844
Vivienda (calidad),65,CONASAMI,0.449050379668012
Vivienda (calidad),66,CONASAMI,0.416179791482667
Vivienda (calidad),67,CONASAMI,0.399885584998235
Vivienda (calidad),68,CONASAMI,0.444007641055743
Vivienda (calidad),69,CONASAMI,0.505054873763313
Vivienda (calidad),70,CONASAMI,0.454956359503887
Vivienda (calidad),71,CONASAMI,0.53245689710673
Vivienda (calidad),72,CONASAMI,0.467578075683364
Vivienda (calidad),73,CONASAMI,0.503265062288531
Vivienda (calidad),74,CONASAMI,0.529029800617168
Vivienda (calidad),75,CONASAMI,0.491897157819861
Vivienda (calidad),76,CONASAMI,0.497739410005333
Vivienda (calidad),77,CONASAMI,0.469963545367481
Vivienda (calidad),78,CONASAMI,0.507357050689345
Vivienda (calidad),79,CONASAMI,0.563645496580415
Vivienda (calidad),80,CONASAMI,0.452929115181077
Vivienda (calidad),81,CONASAMI,0.536915397757581
Vivienda (calidad),82,CONASAMI,0.514010388366266
Vivienda (calidad),83,CONASAMI,0.524777747758179
Vivienda (calidad),84,CONASAMI,0.550825046781003
Vivienda (calidad),85,CONASAMI,0.580692275113262
Vivienda (calidad),86,CONASAMI,0.573169281670845
Vivienda (calidad),87,CONASAMI,0.608189617461028
Vivienda (calidad),88,CONASAMI,0.54661695699685
Vivienda (calidad),89,CONASAMI,0.549068764220779
Vivienda (calidad),90,CONASAMI,0.611872110780915
Vivienda (calidad),91,CONASAMI,0.568489733355279
Vivienda (calidad),92,CONASAMI,0.607347008264804
Vivienda (calidad),93,CONASAMI,0.601964437092406
Vivienda (calidad),94,CONASAMI,0.594289924289847
Vivienda (calidad),95,CONASAMI,0.604010347292578
Vivienda (calidad),96,CONASAMI,0.670712178242803
Vivienda (calidad),97,CONASAMI,0.665707914469348
Vivienda (calidad),98,CONASAMI,0.665631480659905
Vivienda (calidad),99,CONASAMI,0.738703036143585
Vivienda (calidad),100,CONASAMI,0.740618826480808
Vivienda (calidad),1,INEGI,0.620753464143795
Vivienda (calidad),2,INEGI,0.672684852558309
Vivienda (calidad),3,INEGI,0.728140629710655
Vivienda (calidad),4,INEGI,0.775026813985354
Vivienda (calidad),5,INEGI,0.785310836696024
Vivienda (calidad),6,INEGI,0.830521742937119
Vivienda (calidad),7,INEGI,0.833166434552939
Vivienda (calidad),8,INEGI,0.847367854341105
Vivienda (calidad),9,INEGI,0.857794568578489
Vivienda (calidad),10,INEGI,0.86009914375845
Vivienda (calidad),11,INEGI,0.862503217834526
Vivienda (calidad),12,INEGI,0.901039814915006
Vivienda (calidad),13,INEGI,0.876490248688066
Vivienda (calidad),14,INEGI,0.889013077584742
Vivienda (calidad),15,INEGI,0.877989715687184
Vivienda (calidad),16,INEGI,0.881853759011329
Vivienda (calidad),17,INEGI,0.893596421885823
Vivienda (calidad),18,INEGI,0.888370513140525
Vivienda (calidad),19,INEGI,0.914301204850235
Vivienda (calidad),20,INEGI,0.885697955752394
Vivienda (calidad),21,INEGI,0.907640832091703
Vivienda (calidad),22,INEGI,0.918408770104165
Vivienda (calidad),23,INEGI,0.902606962004178
Vivienda (calidad),24,INEGI,0.916125536937425
Vivienda (calidad),25,INEGI,0.899820380731002
Vivienda (calidad),26,INEGI,0.914074420372872
Vivienda (calidad),27,INEGI,0.929033490451582
Vivienda (calidad),28,INEGI,0.920756563276552
Vivienda (calidad),29,INEGI,0.934773961933942
Vivienda (calidad),30,INEGI,0.94107591962363
Vivienda (calidad),31,INEGI,0.94817932221026
Vivienda (calidad),32,INEGI,0.925819950092776
Vivienda (calidad),33,INEGI,0.930340786166214
Vivienda (calidad),34,INEGI,0.935420194668492
Vivienda (calidad),35,INEGI,0.939588407365884
Vivienda (calidad),36,INEGI,0.938837196129823
Vivienda (calidad),37,INEGI,0.93143051378188
Vivienda (calidad),38,INEGI,0.941308348669901
Vivienda (calidad),39,INEGI,0.950729080428247
Vivienda (calidad),40,INEGI,0.934356554373078
Vivienda (calidad),41,INEGI,0.933459317369062
Vivienda (calidad),42,INEGI,0.935329378321592
Vivienda (calidad),43,INEGI,0.961280780053391
Vivienda (calidad),44,INEGI,0.956698195565009
Vivienda (calidad),45,INEGI,0.945947472900547
Vivienda (calidad),46,INEGI,0.968614567675484
Vivienda (calidad),47,INEGI,0.947556802099684
Vivienda (calidad),48,INEGI,0.972598397600266
Vivienda (calidad),49,INEGI,0.973328563376512
Vivienda (calidad),50,INEGI,0.960751930454678
Vivienda (calidad),51,INEGI,0.955504972216357
Vivienda (calidad),52,INEGI,0.969169919736147
Vivienda (calidad),53,INEGI,0.964369818837875
Vivienda (calidad),54,INEGI,0.959144074012121
Vivienda (calidad),55,INEGI,0.978036700644936
Vivienda (calidad),56,INEGI,0.973135935258377
Vivienda (calidad),57,INEGI,0.970152642605761
Vivienda (calidad),58,INEGI,0.969924579862746
Vivienda (calidad),59,INEGI,0.965653413121139
Vivienda (calidad),60,INEGI,0.972525196386438
Vivienda (calidad),61,INEGI,0.969129789405325
Vivienda (calidad),62,INEGI,0.972026080482659
Vivienda (calidad),63,INEGI,0.973984920212013
Vivienda (calidad),64,INEGI,0.98552792551479
Vivienda (calidad),65,INEGI,0.96615023582903
Vivienda (calidad),66,INEGI,0.978141471465981
Vivienda (calidad),67,INEGI,0.981232332030274
Vivienda (calidad),68,INEGI,0.977197833317886
Vivienda (calidad),69,INEGI,0.984777454258992
Vivienda (calidad),70,INEGI,0.986594752832702
Vivienda (calidad),71,INEGI,0.982202593255476
Vivienda (calidad),72,INEGI,0.975056490697393
Vivienda (calidad),73,INEGI,0.975573832122239
Vivienda (calidad),74,INEGI,0.983428087577114
Vivienda (calidad),75,INEGI,0.990796676391452
Vivienda (calidad),76,INEGI,0.969395089302965
Vivienda (calidad),77,INEGI,0.968936327968118
Vivienda (calidad),78,INEGI,0.975455034808521
Vivienda (calidad),79,INEGI,0.990098015223915
Vivienda (calidad),80,INEGI,0.974530551760865
Vivienda (calidad),81,INEGI,0.979446636242054
Vivienda (calidad),82,INEGI,0.989428794367517
Vivienda (calidad),83,INEGI,0.973849498887131
Vivienda (calidad),84,INEGI,0.991295898221033
Vivienda (calidad),85,INEGI,0.989411810002952
Vivienda (calidad),86,INEGI,0.987584976865614
Vivienda (calidad),87,INEGI,0.994107263248365
Vivienda (calidad),88,INEGI,0.987462878447001
Vivienda (calidad),89,INEGI,0.991673444594302
Vivienda (calidad),90,INEGI,0.99272277942876
Vivienda (calidad),91,INEGI,0.98300037033989
Vivienda (calidad),92,INEGI,0.997312133062311
Vivienda (calidad),93,INEGI,0.991329576579293
Vivienda (calidad),94,INEGI,0.993719586492217
Vivienda (calidad),95,INEGI,0.994080649225753
Vivienda (calidad),96,INEGI,0.993560994196914
Vivienda (calidad),97,INEGI,0.994595109591299
Vivienda (calidad),98,INEGI,0.994807733974392
Vivienda (calidad),99,INEGI,0.997173343365345
Vivienda (calidad),100,INEGI,0.992613026109398
Servicios básicos,1,CONASAMI,0.109406205604398
Servicios básicos,2,CONASAMI,0.136806215444359
Servicios básicos,3,CONASAMI,0.182690300786172
Servicios básicos,4,CONASAMI,0.208440888633436
Servicios básicos,5,CONASAMI,0.233223814312266
Servicios básicos,6,CONASAMI,0.295988236899774
Servicios básicos,7,CONASAMI,0.289659912629132
Servicios básicos,8,CONASAMI,0.271344042741923
Servicios básicos,9,CONASAMI,0.327409400835802
Servicios básicos,10,CONASAMI,0.329013068949977
Servicios básicos,11,CONASAMI,0.391162539257581
Servicios básicos,12,CONASAMI,0.369394506190969
Servicios básicos,13,CONASAMI,0.393837644647464
Servicios básicos,14,CONASAMI,0.421918217451545
Servicios básicos,15,CONASAMI,0.407971888170979
Servicios básicos,16,CONASAMI,0.442203913491246
Servicios básicos,17,CONASAMI,0.45300635233713
Servicios básicos,18,CONASAMI,0.457014413018808
Servicios básicos,19,CONASAMI,0.457139039562975
Servicios básicos,20,CONASAMI,0.470156445428636
Servicios básicos,21,CONASAMI,0.476578601724612
Servicios básicos,22,CONASAMI,0.484769259301235
Servicios básicos,23,CONASAMI,0.48585015941854
Servicios básicos,24,CONASAMI,0.537118016588625
Servicios básicos,25,CONASAMI,0.449419265390691
Servicios básicos,26,CONASAMI,0.537705945512738
Servicios básicos,27,CONASAMI,0.54234964919436
Servicios básicos,28,CONASAMI,0.556408770777808
Servicios básicos,29,CONASAMI,0.566656658737307
Servicios básicos,30,CONASAMI,0.576061640475318
Servicios básicos,31,CONASAMI,0.531872807537178
Servicios básicos,32,CONASAMI,0.589163734084075
Servicios básicos,33,CONASAMI,0.559636930563878
Servicios básicos,34,CONASAMI,0.564353326916445
Servicios básicos,35,CONASAMI,0.541356425819255
Servicios básicos,36,CONASAMI,0.552241726440889
Servicios básicos,37,CONASAMI,0.580659531951712
Servicios básicos,38,CONASAMI,0.627734520791238
Servicios básicos,39,CONASAMI,0.61535464655811
Servicios básicos,40,CONASAMI,0.607545694002346
Servicios básicos,41,CONASAMI,0.631859714888172
Servicios básicos,42,CONASAMI,0.59846588802373
Servicios básicos,43,CONASAMI,0.673981385089519
Servicios básicos,44,CONASAMI,0.674096945568228
Servicios básicos,45,CONASAMI,0.64279312478974
Servicios básicos,46,CONASAMI,0.640178105613323
Servicios básicos,47,CONASAMI,0.689269999742686
Servicios básicos,48,CONASAMI,0.65440170290406
Servicios básicos,49,CONASAMI,0.698692294031806
Servicios básicos,50,CONASAMI,0.708858835260138
Servicios básicos,51,CONASAMI,0.715558840039345
Servicios básicos,52,CONASAMI,0.68487097231348
Servicios básicos,53,CONASAMI,0.66412042815927
Servicios básicos,54,CONASAMI,0.698789196700851
Servicios básicos,55,CONASAMI,0.699791193079542
Servicios básicos,56,CONASAMI,0.702779902691815
Servicios básicos,57,CONASAMI,0.737517158102237
Servicios básicos,58,CONASAMI,0.752618861981921
Servicios básicos,59,CONASAMI,0.723014225099627
Servicios básicos,60,CONASAMI,0.73467954210376
Servicios básicos,61,CONASAMI,0.715331251095237
Servicios básicos,62,CONASAMI,0.736129608973088
Servicios básicos,63,CONASAMI,0.742171149672945
Servicios básicos,64,CONASAMI,0.738225181255071
Servicios básicos,65,CONASAMI,0.765354618414992
Servicios básicos,66,CONASAMI,0.75034568352641
Servicios básicos,67,CONASAMI,0.785842947371676
Servicios básicos,68,CONASAMI,0.786346504371467
Servicios básicos,69,CONASAMI,0.72873078517237
Servicios básicos,70,CONASAMI,0.794890956740891
Servicios básicos,71,CONASAMI,0.820599255758856
Servicios básicos,72,CONASAMI,0.791168642445448
Servicios básicos,73,CONASAMI,0.792117501042863
Servicios básicos,74,CONASAMI,0.802542279094786
Servicios básicos,75,CONASAMI,0.853409172912178
Servicios básicos,76,CONASAMI,0.798659360645898
Servicios básicos,77,CONASAMI,0.825661383834327
Servicios básicos,78,CONASAMI,0.802594606288971
Servicios básicos,79,CONASAMI,0.815638644530596
Servicios básicos,80,CONASAMI,0.801770512553351
Servicios básicos,81,CONASAMI,0.815746412309342
Servicios básicos,82,CONASAMI,0.825681977961418
Servicios básicos,83,CONASAMI,0.813982271282823
Servicios básicos,84,CONASAMI,0.838841377603885
Servicios básicos,85,CONASAMI,0.857381572699154
Servicios básicos,86,CONASAMI,0.861136815984698
Servicios básicos,87,CONASAMI,0.841019623585357
Servicios básicos,88,CONASAMI,0.843756508324227
Servicios básicos,89,CONASAMI,0.847411689608665
Servicios básicos,90,CONASAMI,0.873150383853393
Servicios básicos,91,CONASAMI,0.880874002139742
Servicios básicos,92,CONASAMI,0.884834445969231
Servicios básicos,93,CONASAMI,0.878333217384135
Servicios básicos,94,CONASAMI,0.900162548848376
Servicios básicos,95,CONASAMI,0.910021753999805
Servicios básicos,96,CONASAMI,0.908826664332388
Servicios básicos,97,CONASAMI,0.905933277027027
Servicios básicos,98,CONASAMI,0.899283451812263
Servicios básicos,99,CONASAMI,0.929024378303027
Servicios básicos,100,CONASAMI,0.905393675740694
Servicios básicos,1,INEGI,0.297872614218946
Servicios básicos,2,INEGI,0.404132642156143
Servicios básicos,3,INEGI,0.446471502230193
Servicios básicos,4,INEGI,0.528348412458111
Servicios básicos,5,INEGI,0.540513851872724
Servicios básicos,6,INEGI,0.621276069764867
Servicios básicos,7,INEGI,0.609858440659117
Servicios básicos,8,INEGI,0.667811783767709
Servicios básicos,9,INEGI,0.703328977500615
Servicios básicos,10,INEGI,0.718248889461147
Servicios básicos,11,INEGI,0.712312722030582
Servicios básicos,12,INEGI,0.739319740510014
Servicios básicos,13,INEGI,0.770330468279268
Servicios básicos,14,INEGI,0.735975977213377
Servicios básicos,15,INEGI,0.763862697210457
Servicios básicos,16,INEGI,0.785489186405767
Servicios básicos,17,INEGI,0.768720340095942
Servicios básicos,18,INEGI,0.806385371339168
Servicios básicos,19,INEGI,0.793587493608307
Servicios básicos,20,INEGI,0.808315904943511
Servicios básicos,21,INEGI,0.797103668824595
Servicios básicos,22,INEGI,0.798340150633133
Servicios básicos,23,INEGI,0.823904816469567
Servicios básicos,24,INEGI,0.820347509771294
Servicios básicos,25,INEGI,0.82603989764021
Servicios básicos,26,INEGI,0.808154080893497
Servicios básicos,27,INEGI,0.849989932729985
Servicios básicos,28,INEGI,0.837444474487234
Servicios básicos,29,INEGI,0.854779812723414
Servicios básicos,30,INEGI,0.85474775226065
Servicios básicos,31,INEGI,0.84989774945784
Servicios básicos,32,INEGI,0.886531447949325
Servicios básicos,33,INEGI,0.858250905987429
Servicios básicos,34,INEGI,0.84765208797657
Servicios básicos,35,INEGI,0.854772490045231
Servicios básicos,36,INEGI,0.882988419334408
Servicios básicos,37,INEGI,0.874057517201599
Servicios básicos,38,INEGI,0.900559838354719
Servicios básicos,39,INEGI,0.906635669961989
Servicios básicos,40,INEGI,0.900362858423055
Servicios básicos,41,INEGI,0.887134438182432
Servicios básicos,42,INEGI,0.88495705104437
Servicios básicos,43,INEGI,0.91278512456323
Servicios básicos,44,INEGI,0.920308198629484
Servicios básicos,45,INEGI,0.912973582366673
Servicios básicos,46,INEGI,0.915076991420144
Servicios básicos,47,INEGI,0.908838741219154
Servicios básicos,48,INEGI,0.88565442489621
Servicios básicos,49,INEGI,0.920351158044283
Servicios básicos,50,INEGI,0.918806248566813
Servicios básicos,51,INEGI,0.912145494620943
Servicios básicos,52,INEGI,0.930885479070846
Servicios básicos,53,INEGI,0.901221731219132
Servicios básicos,54,INEGI,0.914628717011722
Servicios básicos,55,INEGI,0.926202697003672
Servicios básicos,56,INEGI,0.935402613257918
Servicios básicos,57,INEGI,0.951237447493627
Servicios básicos,58,INEGI,0.93986717204077
Servicios básicos,59,INEGI,0.954845948490437
Servicios básicos,60,INEGI,0.931637192619524
Servicios básicos,61,INEGI,0.921392934821824
Servicios básicos,62,INEGI,0.949686101658239
Servicios básicos,63,INEGI,0.955084987914031
Servicios básicos,64,INEGI,0.939239952094575
Servicios básicos,65,INEGI,0.939950441166254
Servicios básicos,66,INEGI,0.954477921315477
Servicios básicos,67,INEGI,0.941746271849013
Servicios básicos,68,INEGI,0.95434417704182
Servicios básicos,69,INEGI,0.945731225398198
Servicios básicos,70,INEGI,0.97247053912183
Servicios básicos,71,INEGI,0.964987188236354
Servicios básicos,72,INEGI,0.957528271114123
Servicios básicos,73,INEGI,0.953779283849272
Servicios básicos,74,INEGI,0.965000553340763
Servicios básicos,75,INEGI,0.968284486046823
Servicios básicos,76,INEGI,0.959435612471759
Servicios básicos,77,INEGI,0.96679436085967
Servicios básicos,78,INEGI,0.969090857579964
Servicios básicos,79,INEGI,0.975438234953182
Servicios básicos,80,INEGI,0.967854469116365
